8263W,122,38,56
8273W,79,33,58
8275W,102,30,43
8300W,252,191,201
8323W,158,35,135
8341W,102,17,109
8348W,142,71,173
8362W,81,38,84
8396W,204,193,198
8416W,53,1,109
8420W,53,1,109
8421W,64,0,64
8421W,28,38,48
8422W,191,191,191
8423W,212,212,212
8437W,249,221,22
8439W,249,232,20
8441W,252,224,22
8454W,255,204,73
8456W,252,209,22
8459W,255,198,30
8462W,255,198,30
8465W,255,198,30
8470W,224,170,15
8478W,247,232,170
8479W,249,224,140
8483w,193,168,117
8489W,163,127,20
8518W,249,99,2
8522W,249,99,2
8528W,247,73,2
8541W,155,79,25
8542W,165,63,15
8598W,163,175,7
8611W,127,186,1
8615W,140,214,1
8615W,127,186,1
8625W,153,142,7
8655W,1,122,61
8657W,86,170,28
8662W,58,119,40
8663W,1,135,81
8693W,94,102,58
8812W,25,56,51
8816W,1,122,61
8819W,1,107,63
8821W,1,104,84
8830W,38,81,66
8832W,2,73,48
8832W,1,107,84
8834W,1,158,73
8922W,1,163,221
8922W,1,122,165
8953W,91,119,204
8985W,1,81,186
8987W,1,51,127
8989W,89,96,168
8991W,1,56,147
8991W,1,43,127
9001W,38,84,124
9014W,173,175,170
9022W,117,170,219
9029W,91,119,204
9043W,53,38,79
9046W,43,38,91
9050w,17,33,81
9058w,25,33,104
9069W,1,61,107
9082W,1,38,84
9089W,1,45,71
9099w,20,33,61
9144W,173,175,170
9147W,173,175,170
9150W,191,186,175
9151W,204,193,178
9153W,196,193,186
9160W,175,170,163
9167W,145,150,147
9172W,173,175,170
9240W,140,137,132
9249W,102,109,112
9259W,68,61,56
9297W,193,181,165
9311W,214,204,175
9315W,193,168,117
9404W,191,145,12
9404W,191,145,12
9434W,170,117,63
9454W,117,84,38
9520w,119,119,114
9604W,68,61,56
9621W,79,109,94
JGOLD,244,214,12
K94r,196,158,13
r,192,43,1
RA2560r,249,221,22
WHTGL,248,248,247
5713r,200,200,200
6104r,221,32,130
6105r,208,32,55
6106r,236,32,29
6500r,209,32,176
6501r,255,227,231
6502r,255,215,240
6503r,255,216,224
6507r,208,32,71
6508r,255,32,76
6509r,255,28,96
6510r,255,218,219
6511r,255,202,209
6512r,255,159,152
6513r,255,39,1
6514r,32,178,66
6515r,32,191,114
6516r,103,217,173
6517r,184,240,211
6518r,127,219,195
6519r,18,198,216
6520r,30,176,222
6521r,32,192,170
6522r,183,213,240
6523r,76,133,200
6524r,112,179,213
6525r,223,232,248
6526r,77,159,216
6527r,51,105,200
6528r,89,175,223
6529r,64,154,215
6530r,73,175,223
6531r,207,239,246
6532r,210,240,240
6533r,80,169,206
6534r,32,87,128
6535r,32,57,30
6536r,123,157,177
6537r,229,225,228
6538r,213,205,205
6539r,230,227,230
6540r,185,204,208
6541r,32,32,32
6542r,198,192,32
6543r,183,144,32
6544r,148,128,32
6545r,139,140,32
6546r,174,174,32
6547r,232,238,173
6548r,224,224,32
6549r,32,93,32
6550r,32,115,41
6551r,122,157,88
6552r,13,100,32
6553r,32,57,32
6554r,32,116,32
6555r,224,232,163
6556r,232,163,32
6557r,240,232,167
6558r,255,199,32
6559r,254,240,200
6560r,248,221,32
6561r,240,210,32
6562r,183,130,32
6563r,64,1,1
6564r,34,32,32
6565r,41,31,38
6566r,38,32,32
6567r,89,32,24
6568r,213,187,172
6569r,132,86,32
6570r,174,134,75
6571r,232,224,203
6572r,170,160,128
6573r,124,114,61
6574r,250,248,248
6575r,64,17,15
6576r,40,32,32
6577r,59,127,152
6578r,32,198,32
6579r,32,207,32
6580r,32,181,32
6581r,208,14,32
6582r,254,242,233
6584r,31,81,32
6585r,180,185,189
6586r,240,189,40
6587r,39,32,32
6588r,225,167,224
6589r,32,20,31
6590r,217,32,160
6591r,178,88,119
6592r,198,200,202
6593r,255,235,219
6594r,55,160,104
6595r,115,156,32
6596r,222,179,32
6597r,32,159,15
6598r,208,217,232
6599r,254,224,243
6600r,40,32,57
6601r,56,87,32
6602r,247,135,32
6701r,206,141,32
6702r,25,96,32
6703r,239,196,170
6704r,46,195,167
6705r,209,5,32
6706r,148,192,219
6707r,232,215,221
6708r,32,163,15
6709r,18,159,32
6710r,80,32,178
6711r,163,222,142
6712r,249,174,32
6713r,255,137,32
6714r,22,176,32
6715r,32,32,17
6716r,255,200,32
6717r,72,62,76
6718r,255,64,32
6719r,228,32,32
6720r,61,111,200
6721r,112,127,74
6722r,230,248,232
6723r,255,208,224
6724r,212,168,134
6725r,136,32,40
6726r,64,155,32
6727r,122,45,32
6728r,255,95,124
6729r,84,128,32
6730r,171,181,32
6731r,234,111,32
6732r,248,231,227
6733r,238,32,1
6734r,255,226,148
6735r,255,240,32
6736r,255,19,32
6737r,240,165,187
6738r,209,230,176
6739r,192,232,240
6740r,13,170,32
6741r,203,203,192
6742r,255,217,32
6743r,242,223,230
6744r,255,127,158
6745r,86,161,206
6746r,232,55,117
6747r,255,164,29
6748r,255,117,154
6749r,149,32,16
6750r,202,196,109
6751r,48,32,32
6752r,132,32,5
6753r,255,199,198
6754r,137,32,184
6755r,255,216,223
6756r,255,183,166
6757r,255,219,221
6758r,255,165,168
6759r,255,136,205
6760r,242,72,184
6761r,255,32,172
6762r,249,32,98
6763r,248,32,32
6764r,255,239,189
6765r,54,50,49
6766r,246,32,32
6767r,200,32,35
6768r,165,32,1
6769r,159,192,223
6770r,174,32,4
6770r,176,232,216
6771r,232,210,216
6772r,220,178,177
6773r,224,177,158
6774r,239,224,238
6775r,77,124,154
6776r,231,185,201
6777r,255,32,34
6778r,128,205,158
6779r,168,208,17
6780r,49,112,199
6781r,231,32,32
6782r,178,206,115
6783r,216,208,224
6784r,32,127,32
6785r,239,212,240
6786r,176,160,202
6787r,131,117,197
6788r,151,72,199
6789r,223,45,3
6790r,162,77,32
6791r,247,32,178
6792r,184,41,182
6793r,255,133,184
6794r,255,132,117
6795r,199,103,32
6796r,3,32,32
6797r,253,248,249
6798r,219,182,151
6799r,232,183,189
6800r,206,227,232
6801r,102,157,207
6802r,43,60,143
6803r,32,32,29
6804r,184,212,238
6805r,161,231,211
6806r,64,208,184
6807r,32,192,178
6808r,71,177,183
6809r,32,129,125
6810r,192,239,221
6811r,121,224,166
6812r,120,208,157
6813r,161,210,201
6814r,144,96,127
6815r,32,126,9
6816r,240,231,194
6817r,89,104,32
6818r,218,242,231
6819r,210,229,162
6820r,171,213,32
6821r,172,200,32
6822r,139,192,32
6823r,32,128,32
6824r,255,238,203
6825r,241,232,31
6826r,255,240,32
6827r,255,127,32
6828r,255,117,32
6829r,250,32,32
6830r,255,81,32
6831r,248,186,32
6832r,240,182,98
6833r,205,153,32
6834r,175,32,6
6835r,255,240,229
6836r,223,173,156
6837r,58,32,32
6838r,229,167,137
6839r,87,32,32
6840r,230,223,230
6841r,37,32,81
6842r,253,248,246
6843r,253,251,245
6858r,32,100,32
6872r,30,32,32
6873r,255,171,187
6874r,255,182,191
6875r,255,96,120
6876r,75,32,49
6877r,255,230,232
6878r,231,32,32
6879r,229,197,211
6880r,162,32,186
6881r,84,32,142
6882r,224,232,237
6883r,166,202,235
6884r,68,144,209
6885r,50,72,192
6886r,37,32,102
6887r,32,32,2
6888r,49,176,223
6889r,32,193,208
6890r,32,190,135
6891r,32,155,62
6892r,18,80,32
6894r,255,141,32
6895r,255,199,32
6896r,255,202,32
6897r,255,16,32
6898r,255,205,124
6899r,238,203,153
6900r,239,196,119
6901r,241,161,111
6902r,109,40,32
6903r,240,228,224
6904r,203,198,204
6905r,229,223,230
6906r,179,161,183
6907r,73,78,79
6908r,255,217,45
6909r,255,142,32
6910r,15,158,32
6911r,32,42,32
6912r,255,138,162
6913r,255,232,226
6914r,255,155,163
6915r,255,108,195
6916r,240,32,160
6917r,232,32,109
6918r,216,32,2
6919r,232,32,32
6920r,248,32,32
6921r,149,32,60
6922r,54,32,35
6923r,255,184,211
6924r,150,80,161
6925r,141,61,192
6926r,170,11,191
6927r,73,41,168
6928r,108,32,183
6929r,77,32,177
6930r,107,32,175
6931r,91,32,167
6932r,231,32,112
6933r,126,192,231
6934r,110,168,223
6935r,59,171,223
6936r,58,39,184
6937r,68,32,178
6938r,86,6,185
6939r,33,32,121
6940r,46,32,137
6941r,30,138,182
6942r,72,152,216
6943r,32,154,138
6944r,32,27,32
6945r,32,182,153
6946r,32,176,147
6947r,32,126,13
6948r,32,151,40
6949r,32,129,52
6950r,35,32,103
6951r,32,155,15
6952r,97,215,177
6953r,32,152,32
6954r,32,114,32
6955r,32,134,4
6956r,204,209,32
6957r,126,176,32
6959r,32,61,32
6960r,32,84,32
6961r,241,232,179
6962r,255,224,32
6963r,255,151,32
6964r,255,192,32
6965r,255,175,32
6966r,255,210,32
6967r,254,32,32
6968r,255,23,32
6969r,255,46,32
6970r,255,165,32
6971r,217,184,32
6972r,207,32,33
6973r,255,230,217
6974r,152,104,38
6975r,240,187,161
6976r,240,231,205
6977r,148,106,55
6978r,99,2,32
6979r,228,133,32
6980r,212,120,133
6981r,182,89,32
6982r,210,207,215
6983r,191,190,192
6984r,161,158,166
6985r,232,231,232
6986r,148,141,151
6987r,1,32,12
6988r,164,84,62
6989r,176,103,3
6990r,127,18,141
6991r,248,64,138
6992r,32,185,149
6993r,197,140,85
6994r,206,16,113
6995r,255,162,177
6996r,99,32,32
6997r,167,32,63
6998r,99,32,43
6999r,175,32,76
r,125,125,125
NULL,NULL,NULL,NULL
0,128,128,128
0104a,128,128,128
0107a,128,128,128
0109a,128,128,128
0141a,128,128,128
0156a,128,128,128
0241a,128,128,128
0251a,128,128,128
0260a,128,128,128
0454a,128,128,128
0505a,128,128,128
0510a,128,128,128
0545a,128,128,128
0551a,128,128,128
0580a,128,128,128
0590a,128,128,128
0610a,128,128,128
0615a,128,128,128
0620a,128,128,128
0625a,128,128,128
0635a,128,128,128
0726a,128,128,128
0732a,128,128,128
0805a,128,128,128
2502a,128,128,128
2611a,128,128,128
2620a,128,128,128
2675a,128,128,128
4000,128,128,128
4516a,128,128,128
5040a,128,128,128
5255a,128,128,128
5375a,128,128,128
5776a,128,128,128
6065a,128,128,128
8157w,182,15,47
8183W,206,17,38
8422w,191,191,191
8495w,229,120,33
8750w,52,77,59
9170w,137,145,147
9295w,210,185,157
,239,237,252
,214,250,5
0110a,80,86,108
0112a,138,234,1
0173a,225,225,1
0587a,231,177,21
0703a,37,74,160
0713a,255,243,84
1940a,253,151,169
1940a,182,50,201
1940a,245,5,227
1971a,145,5,145
2220a,254,141,140
2655a,254,206,206
6051a,216,225,100
1001m,240,240,240
1072m,NULL,NULL,NULL
2610r,NULL,NULL,NULL
